,Unnamed: 0,Created_at,Text,user,hashtags,location,source,retweet_count
0,0,2021-04-25 13:22:44,"@ElonJet Melbourne? I didn’t know Tesla was building an Australian terafactory yet. Cool news.

Oh.

Florida.",Mr_Jacksonandon,,,Twitter for iPad,0
1,1,2021-04-25 13:22:36,@tesla_raj @say Please add a q about SNL 🙏 🤣,sova123k,,🇨🇦🇭🇷♥️☀️🔌🚘🚀 ,Twitter for Android,0
2,2,2021-04-25 13:22:34,Me at the @Tesla dealership getting all the upgrades when @elonmusk takes Doge as form of payment #dogecoin https://t.co/bIzGPC6wJz,chilty_clown,dogecoin,ATL,Twitter for iPhone,0
3,3,2021-04-25 13:22:23,"#Richest #Billionaires trying to save the #World #Climate Change https://t.co/7JWqM34bEF 

#EarthDay #GlobalWarming… https://t.co/gwQL6NuzQw",WCDaily1,Richest Billionaires World Climate EarthDay GlobalWarming,World Wide,Twitter Web App,0
4,4,2021-04-25 13:22:21,@bebeeastcoast @LizClaman @Tesla @elonmusk How’s Florida’s chance of being around the next 10 years? I hear it’s non existent,sensarpensar,,"San Jose, CA",Twitter for iPhone,0
5,5,2021-04-25 13:22:21,"@phoebesaid @Tesla @GM @Ford @ConsumerReports @freep But what do we know about @ConsumerReports credibility? 

https://t.co/feRbRONsHt.",MKotomoto,,,Twitter for iPhone,0
6,6,2021-04-25 13:21:50,Do you think @Teslarati the negative views of @Tesla and @elonmusk from dealers and the automotive industry in gene… https://t.co/JPZ8pIcD4A,boken,,Madison WI,Twitter for iPhone,0
7,7,2021-04-25 13:21:43,"@GCustom @Tesla Beside the fact, that I DON'T have a smartphone, MD is still quite a bit far, bc I'm from Germany .… https://t.co/tL6TTWN5Ki",UltimativCars,,Germany (international active),Twitter Web App,0
8,8,2021-04-25 13:21:39,Lorne Michaels as guest CEO of Tesla for a day would’ve been a better idea.,freneticperipat,,"Nashville, TN",Twitter for iPad,0
9,9,2021-04-25 13:21:35,im hoping that elon musk being on snl makes his fanboys think hes cringe and tesla conpletely bottoms out and my gu… https://t.co/BXYFqkywOi,merzhoward,,"Houston, TX",Twitter Web App,0
10,10,2021-04-25 13:21:32,Does Donald Trump think dressing like that makes people respect him? This is Tesla not a Sephora!,stephfinebot,,,"Cheap Bots, Done Quick!",0
11,11,2021-04-25 13:21:29,Seeing all these negative reactions to Elon hosting SNL makes me release tslaq failed to bring down Tesla but succe… https://t.co/F3RqhxOKzN,Ryanth3nerd,,"California, USA",Twitter for Android,0
12,12,2021-04-25 13:21:21,Binance Tesla security token raises questions about Hong Kong licence https://t.co/QytqaoRPtA via @scmpnews,EcexExchange,,"London, England",Twitter Web App,0
13,13,2021-04-25 13:21:17,@TMobile @Tesla I want a chance to win a #tesla #t-mobile,CarolanneHolder,tesla t,"Sunnyside, Queens",Twitter for iPhone,0
14,14,2021-04-25 13:21:07,"Tesla will not dominate in electric vehicles. Traditional automakers are coming up, and have economies of scale. https://t.co/XXvHHhcl2K",siyaronin,,"Austin, TX",Hootsuite Inc.,0
15,15,2021-04-25 13:21:00,@LizClaman @Tesla La Liz - Does the hubs get another chance to drive your car or is he done ?,JonathanTWoods2,,"Wilton, CT",Twitter for iPhone,0
16,16,2021-04-25 13:20:58,@tesla_master We need them,Techguy97649674,,,Twitter Web App,0
17,17,2021-04-25 13:20:54,@tesla_master There all stolen anyway,7popperoz,,"Willow Grove, PA",Twitter for iPhone,0
18,18,2021-04-25 13:20:54,@phoebesaid @Tesla @ConsumerReports So which other vehicle has consumer reports tried to circumvent the safety features of?,nikkibrownlees,,South Africa,Twitter for iPhone,0
19,19,2021-04-25 13:20:50,"@CarWale Why 2025..? Why not in 2022, 2023. Already Tesla was announced in india, we are coming. So, in this 4 year… https://t.co/lCO1aqnBrz",VamsiKrishna155,,"Ongole, India",Twitter for Android,0
20,20,2021-04-25 13:20:49,"DC pastor used PPP loan to buy Tesla, Baltimore property, U.S. Attorney says https://t.co/69FRvBTjZO",excitedubai,,"Dubai, UAE",ExciteDubai Tweet Feed,0
21,21,2021-04-25 13:20:46,@phoebesaid @Tesla @ConsumerReports Yes some vocal Tesla owners believe CR’s hack was biased and dangerous. Will yo… https://t.co/SYQ1iOGaNC,enriq003,,"Bloomington, IL, USA",Twitter for iPhone,0
22,22,2021-04-25 13:20:36,@CNBC Don’t think I can afford either Tesla or ev Mercedes,pdzur1,,,Twitter for iPhone,0
23,23,2021-04-25 13:20:32,@elonmusk Tesla can launch an online wallet which can help in easy collection of toll/road taxes .(31),wikietech,,,Twitter for Android,0
24,24,2021-04-25 13:20:30,"@elborino @GlosPolSpecOps @Tesla Model 3's can be fitted with light bars.

SpaceX employs one for their operations… https://t.co/zvlFejJ34Y",WouterHermans,,Belgium,Twitter Web App,0
25,25,2021-04-25 13:20:28,"We know very little, and yet it is astonishing that we know so much, and still more astonishing that so little know… https://t.co/vTeDf2dyXD",packersDough,,here,Twitter Web App,0
26,26,2021-04-25 13:20:23,@modernmoneymuse I’m saying your assertion that we refuse to follow it is wrong and paints us as lazy when the issu… https://t.co/jSoUUYNeZp,Yoda62343087,,"Far, far away...",Twitter for iPhone,0
27,27,2021-04-25 13:20:19,@elonmusk You should Install a solar pannel on Tesla cars. They can charge while on the run(don't need to be totall… https://t.co/N9VnMsQHRo,wikietech,,,Twitter for Android,0
28,28,2021-04-25 13:20:14,tesla is sick:( he’s been so clingy today :( https://t.co/0jqUlvpmWS,thedanisaurs,,"London, England",Twitter for iPhone,0
29,29,2021-04-25 13:19:57,"Ford hires PR person to troll Tesla fans. 

When Tesla fans push back the Detroit media swoops in to say tesla fans… https://t.co/7Fhk41PkxJ",28delayslater,,Neuralink,Twitter for iPhone,3
30,30,2021-04-25 13:19:54,@WholeMarsBlog Tesla and crypto.  Take out all polluters and their financiers.  Govt better come along for the ride… https://t.co/HUfrZaezki,nareshnarayan19,,"Madison, NJ",Twitter for iPhone,0
31,31,2021-04-25 13:19:51,"@Eljaboom When Binance
When Lambo
When moon
When pump
When 1$
When Airdrop
When IDO
When Launch
😅😅😅😅😅",Enal_Tesla,,,Twitter for Android,0
32,32,2021-04-25 13:19:46,"DC pastor used PPP loan to buy Tesla, Baltimore property, U.S. Attorney says #BornAgainTaxDodger https://t.co/j9AjSwPVNf",odylammeter,BornAgainTaxDodger, USA,Twitter for iPhone,0
33,33,2021-04-25 13:19:42,@SmarteeyPants @Tesla Thank you.,ResponsibleTout,,"Here, Earth.",Twitter for iPhone,0
34,34,2021-04-25 13:19:42,@eWhispers @Tesla @AMD @amazon @Microsoft @Facebook @Boeing @generalelectric @Shopify @Google @Qualcomm $NIO has bo… https://t.co/qNUik7MwzH,SwingTr74597686,,"Brooklyn, NY",Twitter for iPhone,0
35,35,2021-04-25 13:19:41,"@TransRamona @BroJo87 He also didn't found Tesla, he bought himself in and tried to hide the original creators as b… https://t.co/xD0KTIj8sc",SMigelino,,"Frankfurt, Hesse",Twitter for Android,0
36,36,2021-04-25 13:19:09,@WholeMarsBlog @elonmusk @jimfarley98 Haha. What an idiotic metric.  What you're seeing is a ratio of new cars sold… https://t.co/lt9W7nXNGw,4680cell,,,Twitter Web App,0
37,37,2021-04-25 13:19:09,@elonmusk I think you should give kudos and a big thank you to @thejuicemedia for giving @Tesla lots of screen time… https://t.co/mxemLD8nRZ,yanquetino,,"Ivins, Utah",Twitter Web App,0
38,38,2021-04-25 13:18:46,"Quick Charge 24/04: this week in EV news - https://t.co/M5UBqimT04: Volkswagen's very good week, Tesla's not so goo… https://t.co/3iT0OfcDxv",Network_Easy,,Global Worldwide,dlvr.it,3
39,39,2021-04-25 13:18:25,"Tesla coiller ile Around The World
https://t.co/3WizXUoD8A",selin_kunt,,,Twitter for Android,0
40,40,2021-04-25 13:18:23,"Go to a last minute party, make friends with an awesome German Shepherd named Tesla.

Apparently he is addicted to… https://t.co/PBDkYxC30J",DelfingKyle,,"Vernon, British Columbia",Twitter for Android,0
41,41,2021-04-25 13:18:11,"@TermTesla @MyTsla @Jalopnik @TESLAcharts You are the one who brought up associations.

You didn't address the actu… https://t.co/KStPOe0OQC",varbmos,,,Twitter Web App,0
42,42,2021-04-25 13:18:07,"@themetalvoice Any album by @TheWildhearts @GingerWildheart , @tesla - Into the Now; @Savatage -Street",marco_c76,,,Twitter Web App,0
43,43,2021-04-25 13:18:07,"@JustTomEdwards @LasVegasLocally @elonmusk Self driving, underground, tesla taxis that only go in a set tunnel loop.",LLSportsCards,,"Springfield, IL",Twitter for iPhone,0
44,44,2021-04-25 13:18:03,Tesla CEO Elon Musk to host SNL on May 8 https://t.co/7zpJHO1MAl,globeandmail,,Canada,dlvr.it,1
45,45,2021-04-25 13:18:01,@LyftGyft @varbmos @phoebesaid @MilMileBattery @mrlevine @Ford @elonmusk @Tesla That guy posts like it is his full… https://t.co/7Eh6B8PZtc,addos,,"raleigh, nc",Twitter Web App,0
46,46,2021-04-25 13:17:59,"@505Nomad @stevetures There’s a pretty good network of chargers, but you’re right... there aren’t going to be plugs… https://t.co/Bx5oABFabj",NewMexiSlosh,,"New Mexico, USA",Twitter for iPhone,0
47,47,2021-04-25 13:17:56,Tesla’s Communist China Honeymoon is Over | Australia Abandons Belt and Road https://t.co/9gabKQuuPo via @YouTube,roclove2020,,中華民國 (自由中國)🇹🇼,Twitter Web App,1
48,48,2021-04-25 13:17:45,"@beachy_smiles @hunteryharris well, a lot of what he does is harmful to the environment, such as the spacex launche… https://t.co/EYQdEEDY9h",ciitrusprince,,,Twitter for Android,0
49,49,2021-04-25 13:17:32,".@Automotive_News asks ""What on Earth would compel the driver to abdicate responsibility for driving and physically… https://t.co/TGH1oxduXk",EdgeCaseRes,,"Pittsburgh, PA",Twitter Web App,0
50,50,2021-04-25 13:17:32,@elonmusk I'd like to buy Dodge Tesla.,SRdw1GakQNtSsZt,,,Twitter Web App,0
51,51,2021-04-25 13:17:26,"Don't buy a @Tesla  today with Bitcoin. Very tempting, but use @BlockFi and one day your interest will pay for your… https://t.co/X6zCmYs3ao",JeffriesDavid23,,,Twitter Web App,0
52,52,2021-04-25 13:17:22,"@notahappylot @GlosPolSpecOps @Tesla And there is a Performance model topping 162mph and 0-60 in 3,3s.",WouterHermans,,Belgium,Twitter Web App,0
53,53,2021-04-25 13:17:19,"DC pastor used PPP loan to buy Tesla, Baltimore property, U.S. Attorney says https://t.co/PuQwivQhX0",helios1014,,D.C.,Twitter for iPhone,0
54,54,2021-04-25 13:16:58,@TMobile @Tesla Us as teachers are teaching the children early how important it is to keep earth clean by picking u… https://t.co/RzgR5pbcUC,AshleyDegree3,,,Twitter for iPhone,0
55,55,2021-04-25 13:16:51,"@JonBryant421 @WPipperger @bonnienorman or without spending unjustifiable amounts of money.

Is SC a ""moat""? Of cou… https://t.co/z6St3p6SNX",EconomicManBlog,,United States,Twitter Web App,0
56,56,2021-04-25 13:16:40,"@ChrisRo89680792 @TemujinSubodai @goldengateblond Hardly militant, but that ok dude you do you... though some free… https://t.co/kZLiGVJH1a",P69Vitamin,,"Toronto, Ontario",Twitter for iPhone,0
57,57,2021-04-25 13:16:39,"There is a great opportunity here, use it!

#GOOGL #TCEHY #TSM #JPM #JNJ #WMT #DIS #SPY #PG #UNH #PYPL #BAC #XOM… https://t.co/Gj3bgnUbNh",ArtsyLoft,GOOGL TCEHY TSM JPM JNJ WMT DIS SPY PG UNH PYPL BAC XOM,On The Internet,Twitter for Android,0
58,58,2021-04-25 13:16:38,"@notahappylot @GlosPolSpecOps @Tesla And on top of that, compared to other EV's this thing accelerates 0-60mph in 5… https://t.co/wdFe58ggSY",WouterHermans,,Belgium,Twitter Web App,0
59,59,2021-04-25 13:16:19,Tesla and Big Tech are about to rev up the busiest week of earnings season https://t.co/v1YxUA8MVh via @YahooFinance,Modubatse,,Polokwane,Twitter Web App,1
60,60,2021-04-25 13:16:15,@WSJ Shorting SNL and Tesla and SpaceX and Boring Company here,CaptainNasdaq,,TWEETS AREN’T FINANCIAL ADVICE,Twitter for iPhone,0
61,61,2021-04-25 13:16:11,@MatchasmMatt @anonyx10 @garyblack00 @TeslaPodcast @ICannot_Enough @freshjiva Very cool Matt. I will try to put som… https://t.co/JJKOamylbK,Investor421,,"Minneapolis, MN",Twitter for iPhone,0
62,62,2021-04-25 13:16:01,"This is the History of #Tesla and Their #Logo Design, via @logomyway https://t.co/VV5qB5TLxt

Every so often, compa… https://t.co/OnYZfWSAmN",MsKolleen,Tesla Logo,"New York, USA",SocialBee.io v2,0
63,63,2021-04-25 13:16:01,@elonmusk For whosoever believed in Tesla to them he gave the power to ride the White Horse https://t.co/vhU9Lpj1lb,MarsLetsgoto,,,Twitter for Android,0
64,64,2021-04-25 13:15:59,"Elon Musk, Technoking of Tesla and Host of Saturday Night Live.

#dogetothemoon",christinenews,dogetothemoon,"New York, NY",Twitter Web App,0
65,65,2021-04-25 13:15:47,@LordDurden you're not your fucking Tesla - Tyler Durden,HTRMorrissey,,Manchester,Twitter Web App,0
66,66,2021-04-25 13:15:31,@AdvoBarryRoux “It’s not the love you make. It’s the love you give.” – Nikola Tesla,GGwasela,,,Twitter Web App,0
67,67,2021-04-25 13:15:30,"@JonBryant421 @WPipperger @bonnienorman The Tesla bulls don't even understand what is meant by a ""moat.""

A moat is… https://t.co/8vvVf0XgGZ",EconomicManBlog,,United States,Twitter Web App,0
68,68,2021-04-25 13:15:22,@Consumerreports “Engineer” now testing how to foil Ford’s self driving tech. @Ford #Ford #consumerreports #BIASED… https://t.co/orbE6ZdHWF,AT69TA,Ford consumerreports BIASED,"Austin, TX",Twitter for iPhone,0
69,69,2021-04-25 13:15:00,Technology mogul Elon Musk has a lined up a new gig in addition to his jobs as CEO of electric car maker Tesla and… https://t.co/NJfpsi03y5,wsvn,,Miami / Fort Lauderdale,SocialNewsDesk,0
70,70,2021-04-25 13:14:57,@ninesmarching @dennisnahas @Merman_Melville you dense? Tesla has been beating earnings almost every quarter except… https://t.co/JMyXavHutY,aadil720,,"Orlando, FL",Twitter for iPhone,0
71,71,2021-04-25 13:14:53,@Avatrode good morning sir. My name is Iran and I can’t help but notice our love of Tesla’s ...and you are in to VR… https://t.co/0wzqe91thq,irankuykendall,,,Twitter for iPhone,0
72,72,2021-04-25 13:14:52,The crippling anxiety I get that my wife will scratch my alloys each time she parks my Tesla is infinitely worse th… https://t.co/kIrwa6dcVF,LordDurden,,Avalon,Twitter Web App,0
73,73,2021-04-25 13:14:39,Anyone down here in my neck of the woods that want to drive a Tesla Model S around for a few days. Boom. There is y… https://t.co/EoDGnU5Hfh,MarcusHouse,,"Australia, Tasmania",Twitter Web App,0
74,74,2021-04-25 13:14:33,I will never get tired of how genius the Tesla is.,SarooshL,,,Twitter for iPhone,0
75,75,2021-04-25 13:14:18,@GlosPolSpecOps @Tesla Great to see - well done for taking the initiative and leading from the front 👍👍,acltd_co,,"Basingstoke, England",Twitter for iPhone,0
76,76,2021-04-25 13:14:15,@TMobile @Tesla I'm entered in the win a Tesla contest #TMobileTuesdays #contest,the1wheelR,TMobileTuesdays contest,"the Bronx, New York",Twitter for Android,0
77,77,2021-04-25 13:14:09,"@bethyr87 @truth_tesla @SophistUnpaid @goldengateblond The claims about working conditions turned out to be lies, dude.",varbmos,,,Twitter Web App,0
78,78,2021-04-25 13:14:06,@Tech_Randall @MercedesBenz Not poor. Never will be 😂😂😂 good luck👍 you”ll need it. German car builders will pass Te… https://t.co/BLpVuiyc5t,silverbullit76,,"Amsterdam, Nederland",Twitter for iPhone,0
79,79,2021-04-25 13:14:05,@ResponsibleTout @Tesla Happy Birthday bro.,SmarteeyPants,,,Twitter for Android,0
80,80,2021-04-25 13:13:57,"@elonmusk Doge at $60,000 a share and that new X model Tesla you could send me as a gift just cause you’re feeling cute  ;)",garydesanti,,"Phoenix, AZ",Twitter for iPhone,0
81,81,2021-04-25 13:13:54,Tesla Inc To Setup India Headquarters In Mumbai: Report https://t.co/zfjTN8qQT8,jollymampilly,,"India, Kerala.",Twitter for Android,0
82,82,2021-04-25 13:13:42,"@WholeMarsBlog After the earnings were presented the stock market reacted with a sharp rise in the value of Tesla,… https://t.co/SV0T7Bi0cC",gpt3_adjutant,,"#AI, #Blockchain, #FSD, #AR",Twitter Web App,0
83,83,2021-04-25 13:13:40,This is a significant development for #tesla and it’s owners. https://t.co/5iH1InpX9L,goldentouch73,tesla,"New Jersey, USA",Twitter for iPhone,0
84,84,2021-04-25 13:13:39,"@CARandDRIVER @Tesla - ""Had the crash happened on a highway, his department’s trucks, which carry between 500 and 1… https://t.co/UPy2kyvpnR",RubnIsRacing,,"Boise, ID",Twitter for Android,0
85,85,2021-04-25 13:13:38,@Investingcom I doubt Tesla but Nvidia as well SAM,WernerTrejo1,,"Chicago, IL",Twitter for Android,0
86,86,2021-04-25 13:13:34,The @BMW app is actually better than the @Tesla one https://t.co/lwMgCA2IUV,paulwrblanchard,,"London, New York, Los Angeles",Twitter for iPhone,0
87,87,2021-04-25 13:13:34,@tianalauderr Literally tortured them and pays them in Tesla’s and clout 😂,renaecx,,Frontline ,Twitter for iPhone,0
88,88,2021-04-25 13:13:33,"Twitter users were not impressed after ""Saturday Night Live"" announced that Tesla CEO Elon Musk would be hosting th… https://t.co/rsd4xwbb7a",IBTimes,,"New York, NY",Echobox,1
89,89,2021-04-25 13:13:32,@ChrisWhodl @gregzaj1 Switzerland bought a ton more of Tesla right before they announced. They indirectly hold BTC,nunya81524991,,,Twitter for iPhone,0
90,90,2021-04-25 13:13:16,"@EconomicManBlog @Voyager2371 @bonnienorman @WPipperger Even if Tesla did have poor quality and servicing, that say… https://t.co/L9kBpze0Xk",varbmos,,,Twitter Web App,0
91,91,2021-04-25 13:12:58,"@MontanaSeptic @J_Bell25 @LizClaman @Tesla @elonmusk Yeah?? 

Well, I am not the one that's stupid not to see how b… https://t.co/cY46Rgzmiz",d3p3nds,,,Twitter for Android,0
92,92,2021-04-25 13:12:56,"@WholeMarsBlog Teslas are safer from a casualty perspective by a wide margin, a factor of 5 compared to the next sa… https://t.co/m2SnzHi50w",FReddych,,,Twitter for iPhone,0
93,93,2021-04-25 13:12:53,"@CARandDRIVER @Tesla Really??? "" By the time even the smallest embers were finally out, many hours after the crash,… https://t.co/gVfRnSF9v2",RubnIsRacing,,"Boise, ID",Twitter for Android,0
94,94,2021-04-25 13:12:30,@thatt3slaguy This seems very high. I had two doors replaced by Tesla Body Shop for $3200,TeslaFamilyChan,,"Maryland, USA",Twitter for Android,0
95,95,2021-04-25 13:12:28,"Loving the i3 but nothing beats the Tesla infrastructure when it comes to electric atm, nothing else compares for r… https://t.co/D7uFi2w7hN",SJ_Selina,,"California, USA",Twitter for iPhone,0
96,96,2021-04-25 13:12:24,@teslaP3D @DesertTesla In the app it shows the exact same thing as someone who bought from Tesla. On the website it… https://t.co/7yic03oh2y,AaronS5_,,,Twitter for iPhone,0
97,97,2021-04-25 13:12:24,"What’s the difference between Ryan Giggs and a Tesla? 

A Tesla can go three days without a battery charge.",gavmacn,,Touching The Void,Twitter for iPhone,2
98,98,2021-04-25 13:12:24,Today's call is #SAFETESLA a unique deflationary protocol based on #BSC that offers a variety of high- yield use ca… https://t.co/1D3pFWNvsM,zerdexmarket,SAFETESLA BSC,,IFTTT,0
99,99,2021-04-25 13:12:19,@_juxtme @__nylaintransit @JonErlichman Being born into an extremely rich family for one. Having all of his Tesla m… https://t.co/zJgzcC1iTJ,TalkofYourCold,,Canada,Twitter for Android,0
